scheme,n,k,Q,max_abs_err,max_rel_err,payout_type,distribution
tanh_sinh,20,20,512,1.433520e-11,7.168281e-13,V1,adversarial
tanh_sinh,20,20,512,1.226965e-10,7.176670e-13,V2,adversarial
gauss,20,20,1024,1.237410e-11,6.187639e-13,V1,adversarial
gauss,20,20,1024,1.057003e-10,6.182543e-13,V2,adversarial
tanh_sinh,20,20,1024,1.947598e-11,9.738913e-13,V1,adversarial
tanh_sinh,20,20,1024,1.667786e-10,9.755085e-13,V2,adversarial
gauss,4,4,4,1.203143e+00,6.612789e-01,V1,geometric
gauss,4,4,4,8.666730e-01,4.527869e-01,V2,geometric
tanh_sinh,4,4,4,3.273413e+00,9.921918e-01,V1,geometric
tanh_sinh,4,4,4,1.852491e+00,9.752145e-01,V2,geometric
gauss,4,4,8,6.702790e-01,2.393854e-01,V1,geometric
gauss,4,4,8,3.810433e-01,1.990733e-01,V2,geometric
tanh_sinh,4,4,8,3.594720e+00,1.071274e+00,V1,geometric
tanh_sinh,4,4,8,2.416544e+00,1.262505e+00,V2,geometric
gauss,4,4,16,2.220819e-02,6.618334e-03,V1,geometric
gauss,4,4,16,3.400145e-02,1.776381e-02,V2,geometric
tanh_sinh,4,4,16,3.053956e-01,9.101193e-02,V1,geometric
tanh_sinh,4,4,16,2.778894e-01,1.451813e-01,V2,geometric
gauss,4,4,32,2.029401e-07,6.879717e-08,V1,geometric
gauss,4,4,32,1.682891e-06,8.792137e-07,V2,geometric
tanh_sinh,4,4,32,4.569022e-04,1.361629e-04,V1,geometric
tanh_sinh,4,4,32,1.985375e-04,1.037245e-04,V2,geometric
gauss,4,4,64,1.050715e-12,3.131270e-13,V1,geometric
gauss,4,4,64,7.882583e-13,4.118197e-13,V2,geometric
tanh_sinh,4,4,64,2.116085e-12,7.557447e-13,V1,geometric
tanh_sinh,4,4,64,1.364375e-10,7.128078e-11,V2,geometric
gauss,4,4,128,1.833644e-12,5.464503e-13,V1,geometric
gauss,4,4,128,1.375566e-12,7.186544e-13,V2,geometric
tanh_sinh,4,4,128,1.110223e-15,6.751356e-16,V1,geometric
tanh_sinh,4,4,128,4.440892e-16,3.812464e-16,V2,geometric
gauss,4,4,256,2.352341e-12,7.010286e-13,V1,geometric
gauss,4,4,256,1.763034e-12,9.210841e-13,V2,geometric
tanh_sinh,4,4,256,3.552714e-15,1.058756e-15,V1,geometric
tanh_sinh,4,4,256,2.664535e-15,1.786709e-15,V2,geometric
gauss,4,4,512,2.643219e-12,7.877143e-13,V1,geometric
gauss,4,4,512,1.982636e-12,1.035814e-12,V2,geometric
tanh_sinh,4,4,512,1.776357e-15,6.344132e-16,V1,geometric
tanh_sinh,4,4,512,1.998401e-15,1.044050e-15,V2,geometric
gauss,4,4,1024,2.794209e-12,8.327114e-13,V1,geometric
gauss,4,4,1024,2.097433e-12,1.095789e-12,V2,geometric
tanh_sinh,4,4,1024,3.108624e-15,9.264113e-16,V1,geometric
tanh_sinh,4,4,1024,2.664535e-15,1.818876e-15,V2,geometric
gauss,6,6,4,9.330200e+00,1.771637e+00,V1,geometric
gauss,6,6,4,1.578021e+01,2.140911e+00,V2,geometric
tanh_sinh,6,6,4,4.774510e+00,9.896349e-01,V1,geometric
tanh_sinh,6,6,4,6.551343e+00,9.534930e-01,V2,geometric
gauss,6,6,8,3.966040e+00,7.530795e-01,V1,geometric
gauss,6,6,8,5.523430e+00,7.493668e-01,V2,geometric
tanh_sinh,6,6,8,5.472411e+00,1.181929e+00,V1,geometric
tanh_sinh,6,6,8,4.469700e+00,9.547384e-01,V2,geometric
gauss,6,6,16,3.298390e-01,6.263049e-02,V1,geometric
gauss,6,6,16,5.962116e-01,8.088836e-02,V2,geometric
tanh_sinh,6,6,16,1.143922e+00,2.172102e-01,V1,geometric
tanh_sinh,6,6,16,2.240411e+00,3.039578e-01,V2,geometric
gauss,6,6,32,3.662087e-04,6.953643e-05,V1,geometric
gauss,6,6,32,4.541912e-04,6.162038e-05,V2,geometric
tanh_sinh,6,6,32,2.328367e-02,4.421149e-03,V1,geometric
tanh_sinh,6,6,32,2.367533e-02,3.212045e-03,V2,geometric
gauss,6,6,64,2.517098e-12,5.234999e-13,V1,geometric
gauss,6,6,64,1.041141e-10,1.412521e-11,V2,geometric
tanh_sinh,6,6,64,9.729908e-08,2.101462e-08,V1,geometric
tanh_sinh,6,6,64,2.813751e-07,3.817433e-08,V2,geometric
gauss,6,6,128,2.634337e-12,5.002132e-13,V1,geometric
gauss,6,6,128,4.392042e-12,5.958709e-13,V2,geometric
tanh_sinh,6,6,128,8.881784e-16,2.561702e-16,V1,geometric
tanh_sinh,6,6,128,2.664535e-15,4.936122e-16,V2,geometric
gauss,6,6,256,3.412381e-12,6.479498e-13,V1,geometric
gauss,6,6,256,5.693224e-12,7.724029e-13,V2,geometric
tanh_sinh,6,6,256,2.309264e-14,4.384876e-15,V1,geometric
tanh_sinh,6,6,256,3.819167e-14,5.181486e-15,V2,geometric
gauss,6,6,512,3.854694e-12,7.319370e-13,V1,geometric
gauss,6,6,512,6.424195e-12,8.715741e-13,V2,geometric
tanh_sinh,6,6,512,1.421085e-14,2.698385e-15,V1,geometric
tanh_sinh,6,6,512,2.131628e-14,2.891992e-15,V2,geometric
gauss,6,6,1024,4.086509e-12,7.759544e-13,V1,geometric
gauss,6,6,1024,6.806999e-12,9.235095e-13,V2,geometric
tanh_sinh,6,6,1024,1.776357e-14,3.372982e-15,V1,geometric
tanh_sinh,6,6,1024,2.309264e-14,3.132991e-15,V2,geometric
gauss,8,8,4,2.997149e+01,4.137827e+00,V1,geometric
gauss,8,8,4,7.195913e+01,4.284557e+00,V2,geometric
tanh_sinh,8,8,4,5.277206e+00,9.868666e-01,V1,geometric
tanh_sinh,8,8,4,1.005760e+01,9.184190e-01,V2,geometric
gauss,8,8,8,4.815683e+00,7.314678e-01,V1,geometric
gauss,8,8,8,8.928961e+00,7.248834e-01,V2,geometric
tanh_sinh,8,8,8,7.166873e+00,1.052991e+00,V1,geometric
tanh_sinh,8,8,8,1.670284e+01,9.945126e-01,V2,geometric
gauss,8,8,16,8.395749e-01,1.159107e-01,V1,geometric
gauss,8,8,16,2.588421e+00,1.541186e-01,V2,geometric
tanh_sinh,8,8,16,2.567228e+00,3.898969e-01,V1,geometric
tanh_sinh,8,8,16,3.961517e+00,2.938457e-01,V2,geometric
gauss,8,8,32,1.176477e-02,1.624229e-03,V1,geometric
gauss,8,8,32,2.640070e-02,1.571938e-03,V2,geometric
tanh_sinh,8,8,32,1.516210e-01,2.093260e-02,V1,geometric
tanh_sinh,8,8,32,5.196590e-01,3.094129e-02,V2,geometric
gauss,8,8,64,3.597554e-08,5.463772e-09,V1,geometric
gauss,8,8,64,1.474549e-07,1.093747e-08,V2,geometric
tanh_sinh,8,8,64,4.721799e-05,6.518857e-06,V1,geometric
tanh_sinh,8,8,64,1.528393e-04,9.100287e-06,V2,geometric
gauss,8,8,128,3.369749e-12,4.652234e-13,V1,geometric
gauss,8,8,128,8.853362e-12,5.271428e-13,V2,geometric
tanh_sinh,8,8,128,2.233769e-12,3.083913e-13,V1,geometric
tanh_sinh,8,8,128,1.742606e-12,1.734421e-13,V2,geometric
gauss,8,8,256,4.414247e-12,6.094254e-13,V1,geometric
gauss,8,8,256,1.156764e-11,6.887548e-13,V2,geometric
tanh_sinh,8,8,256,1.190159e-13,1.643119e-14,V1,geometric
tanh_sinh,8,8,256,3.126388e-13,1.861499e-14,V2,geometric
gauss,8,8,512,5.004885e-12,6.909683e-13,V1,geometric
gauss,8,8,512,1.313438e-11,7.820413e-13,V2,geometric
tanh_sinh,8,8,512,7.016610e-14,9.687044e-15,V1,geometric
tanh_sinh,8,8,512,1.847411e-13,1.099977e-14,V2,geometric
gauss,8,8,1024,5.319301e-12,7.343761e-13,V1,geometric
gauss,8,8,1024,1.396927e-11,8.317518e-13,V2,geometric
tanh_sinh,8,8,1024,8.526513e-14,1.177160e-14,V1,geometric
tanh_sinh,8,8,1024,2.273737e-13,1.353818e-14,V2,geometric
gauss,10,10,4,3.954373e+01,4.612732e+00,V1,geometric
gauss,10,10,4,1.123223e+02,4.390490e+00,V2,geometric
tanh_sinh,10,10,4,5.269594e+00,9.840722e-01,V1,geometric
tanh_sinh,10,10,4,1.508974e+01,8.692621e-01,V2,geometric
gauss,10,10,8,5.398406e+00,7.828895e-01,V1,geometric
gauss,10,10,8,1.065563e+01,6.813602e-01,V2,geometric
tanh_sinh,10,10,8,9.227693e+00,1.016629e+00,V1,geometric
tanh_sinh,10,10,8,3.020759e+01,9.993112e-01,V2,geometric
gauss,10,10,16,1.997571e+00,2.330144e-01,V1,geometric
gauss,10,10,16,5.377908e+00,2.102134e-01,V2,geometric
tanh_sinh,10,10,16,6.614253e+00,7.160257e-01,V1,geometric
tanh_sinh,10,10,16,2.097962e+01,6.937079e-01,V2,geometric
gauss,10,10,32,4.084553e-03,4.421731e-04,V1,geometric
gauss,10,10,32,1.152081e-01,3.809450e-03,V2,geometric
tanh_sinh,10,10,32,8.909417e-01,9.644886e-02,V1,geometric
tanh_sinh,10,10,32,2.707617e+00,8.952954e-02,V2,geometric
gauss,10,10,64,1.426879e-06,1.664439e-07,V1,geometric
gauss,10,10,64,1.547108e-05,5.115638e-07,V2,geometric
tanh_sinh,10,10,64,1.492361e-03,1.615555e-04,V1,geometric
tanh_sinh,10,10,64,3.545057e-03,1.385703e-04,V2,geometric
gauss,10,10,128,4.019896e-12,4.351736e-13,V1,geometric
gauss,10,10,128,1.469758e-11,4.859872e-13,V2,geometric
tanh_sinh,10,10,128,6.674854e-09,7.225861e-10,V1,geometric
tanh_sinh,10,10,128,2.115210e-08,6.994113e-10,V2,geometric
gauss,10,10,256,5.341505e-12,5.782444e-13,V1,geometric
gauss,10,10,256,1.925571e-11,6.367055e-13,V2,geometric
tanh_sinh,10,10,256,5.471179e-13,5.922823e-14,V1,geometric
tanh_sinh,10,10,256,1.961098e-12,6.484528e-14,V2,geometric
gauss,10,10,512,6.089351e-12,6.592025e-13,V1,geometric
gauss,10,10,512,2.192735e-11,7.250454e-13,V2,geometric
tanh_sinh,10,10,512,3.943512e-13,4.269048e-14,V1,geometric
tanh_sinh,10,10,512,1.417533e-12,4.687186e-14,V2,geometric
gauss,10,10,1024,6.506795e-12,7.043928e-13,V1,geometric
gauss,10,10,1024,2.338396e-11,7.732095e-13,V2,geometric
tanh_sinh,10,10,1024,4.156675e-13,4.499807e-14,V1,geometric
tanh_sinh,10,10,1024,1.495692e-12,4.945627e-14,V2,geometric
gauss,12,12,4,4.366043e+01,4.468467e+00,V1,geometric
gauss,12,12,4,1.354079e+02,4.221642e+00,V2,geometric
tanh_sinh,12,12,4,4.287968e+01,3.816280e+00,V1,geometric
tanh_sinh,12,12,4,1.969192e+02,4.127854e+00,V2,geometric
gauss,12,12,8,1.421605e+01,1.265224e+00,V1,geometric
gauss,12,12,8,6.496317e+01,1.361769e+00,V2,geometric
tanh_sinh,12,12,8,1.118915e+01,1.007408e+00,V1,geometric
tanh_sinh,12,12,8,4.749030e+01,9.990509e-01,V2,geometric
gauss,12,12,16,4.991377e+00,4.442313e-01,V1,geometric
gauss,12,12,16,2.067978e+01,4.334931e-01,V2,geometric
tanh_sinh,12,12,16,6.691025e+00,6.847991e-01,V1,geometric
tanh_sinh,12,12,16,2.148698e+01,6.130722e-01,V2,geometric
gauss,12,12,32,2.223423e-01,1.978841e-02,V1,geometric
gauss,12,12,32,1.038768e+00,2.177484e-02,V2,geometric
tanh_sinh,12,12,32,2.016696e+00,1.794854e-01,V1,geometric
tanh_sinh,12,12,32,7.765738e+00,1.627867e-01,V2,geometric
gauss,12,12,64,3.566669e-05,3.374393e-06,V1,geometric
gauss,12,12,64,3.311182e-04,6.940957e-06,V2,geometric
tanh_sinh,12,12,64,2.608924e-02,2.321935e-03,V1,geometric
tanh_sinh,12,12,64,1.252179e-01,2.624840e-03,V2,geometric
gauss,12,12,128,5.152323e-11,4.585554e-12,V1,geometric
gauss,12,12,128,2.608402e-10,5.467778e-12,V2,geometric
tanh_sinh,12,12,128,5.062780e-07,4.505861e-08,V1,geometric
tanh_sinh,12,12,128,1.692764e-06,4.058816e-08,V2,geometric
gauss,12,12,256,6.235013e-12,5.549145e-13,V1,geometric
gauss,12,12,256,2.854250e-11,5.983129e-13,V2,geometric
tanh_sinh,12,12,256,2.568612e-12,2.286058e-13,V1,geometric
tanh_sinh,12,12,256,1.183764e-11,2.481427e-13,V2,geometric
gauss,12,12,512,7.132073e-12,6.347526e-13,V1,geometric
gauss,12,12,512,3.270628e-11,6.855947e-13,V2,geometric
tanh_sinh,12,12,512,1.781686e-12,1.585696e-13,V1,geometric
tanh_sinh,12,12,512,8.093082e-12,1.696486e-13,V2,geometric
gauss,12,12,1024,7.595702e-12,6.760155e-13,V1,geometric
gauss,12,12,1024,3.488054e-11,7.311720e-13,V2,geometric
tanh_sinh,12,12,1024,2.009060e-12,1.788058e-13,V1,geometric
tanh_sinh,12,12,1024,9.364953e-12,1.963098e-13,V2,geometric
gauss,14,14,4,4.905881e+01,4.935136e+00,V1,geometric
gauss,14,14,4,1.622493e+02,4.400547e+00,V2,geometric
tanh_sinh,14,14,4,1.472513e+02,1.112538e+01,V1,geometric
tanh_sinh,14,14,4,7.863029e+02,1.136718e+01,V2,geometric
gauss,14,14,8,3.012888e+01,2.276347e+00,V1,geometric
gauss,14,14,8,1.564368e+02,2.261528e+00,V2,geometric
tanh_sinh,14,14,8,1.301714e+01,1.005103e+00,V1,geometric
tanh_sinh,14,14,8,6.795586e+01,9.986986e-01,V2,geometric
gauss,14,14,16,5.162163e+00,4.107034e-01,V1,geometric
gauss,14,14,16,2.222916e+01,3.715662e-01,V2,geometric
tanh_sinh,14,14,16,1.886432e+01,1.425269e+00,V1,geometric
tanh_sinh,14,14,16,1.019364e+02,1.473642e+00,V2,geometric
gauss,14,14,32,5.829690e-01,4.404546e-02,V1,geometric
gauss,14,14,32,3.076503e+00,4.447546e-02,V2,geometric
tanh_sinh,14,14,32,4.256768e+00,3.216145e-01,V1,geometric
tanh_sinh,14,14,32,2.127262e+01,3.075275e-01,V2,geometric
gauss,14,14,64,1.700787e-03,1.285007e-04,V1,geometric
gauss,14,14,64,7.500955e-03,1.084375e-04,V2,geometric
tanh_sinh,14,14,64,1.256708e-01,9.494889e-03,V1,geometric
tanh_sinh,14,14,64,7.069316e-01,1.021975e-02,V2,geometric
gauss,14,14,128,5.516826e-09,4.168165e-10,V1,geometric
gauss,14,14,128,2.045422e-08,2.956964e-10,V2,geometric
tanh_sinh,14,14,128,3.644113e-05,2.753261e-06,V1,geometric
tanh_sinh,14,14,128,8.711070e-05,1.259315e-06,V2,geometric
gauss,14,14,256,7.055689e-12,5.330833e-13,V1,geometric
gauss,14,14,256,3.933565e-11,5.686556e-13,V2,geometric
tanh_sinh,14,14,256,1.418243e-11,1.071535e-12,V1,geometric
tanh_sinh,14,14,256,7.855760e-11,1.135668e-12,V2,geometric
gauss,14,14,512,8.121503e-12,6.136095e-13,V1,geometric
gauss,14,14,512,4.520473e-11,6.535019e-13,V2,geometric
tanh_sinh,14,14,512,8.123280e-12,6.137437e-13,V1,geometric
tanh_sinh,14,14,512,4.556000e-11,6.586379e-13,V2,geometric
gauss,14,14,1024,8.684609e-12,6.561542e-13,V1,geometric
gauss,14,14,1024,4.847323e-11,7.007529e-13,V2,geometric
tanh_sinh,14,14,1024,1.102585e-11,8.330433e-13,V1,geometric
tanh_sinh,14,14,1024,6.188827e-11,8.946875e-13,V2,geometric
gauss,16,16,4,5.422281e+01,4.942805e+00,V1,geometric
gauss,16,16,4,1.943198e+02,4.523321e+00,V2,geometric
tanh_sinh,16,16,4,1.760265e+02,1.208235e+01,V1,geometric
tanh_sinh,16,16,4,9.951352e+02,1.157479e+01,V2,geometric
gauss,16,16,8,3.347518e+01,2.297716e+00,V1,geometric
gauss,16,16,8,1.865576e+02,2.169922e+00,V2,geometric
tanh_sinh,16,16,8,1.423864e+01,1.004535e+00,V1,geometric
tanh_sinh,16,16,8,8.810215e+01,9.982667e-01,V2,geometric
gauss,16,16,16,9.192995e+00,6.033918e-01,V1,geometric
gauss,16,16,16,5.923238e+01,6.258496e-01,V2,geometric
tanh_sinh,16,16,16,2.355602e+01,1.616871e+00,V1,geometric
tanh_sinh,16,16,16,1.302858e+02,1.515403e+00,V2,geometric
gauss,16,16,32,9.894976e-01,6.494671e-02,V1,geometric
gauss,16,16,32,6.455158e+00,6.820523e-02,V2,geometric
tanh_sinh,16,16,32,6.143215e+00,4.032163e-01,V1,geometric
tanh_sinh,16,16,32,3.994851e+01,4.220962e-01,V2,geometric
gauss,16,16,64,6.971794e-03,4.576010e-04,V1,geometric
gauss,16,16,64,3.731487e-02,3.942691e-04,V2,geometric
tanh_sinh,16,16,64,1.561607e-01,1.071878e-02,V1,geometric
tanh_sinh,16,16,64,9.826577e-01,1.142966e-02,V2,geometric
gauss,16,16,128,2.931713e-08,1.924261e-09,V1,geometric
gauss,16,16,128,2.408727e-07,2.545062e-09,V2,geometric
tanh_sinh,16,16,128,5.686126e-04,3.732148e-05,V1,geometric
tanh_sinh,16,16,128,2.682928e-03,2.834783e-05,V2,geometric
gauss,16,16,256,7.847945e-12,5.151080e-13,V1,geometric
gauss,16,16,256,5.152856e-11,5.444510e-13,V2,geometric
tanh_sinh,16,16,256,1.726086e-10,1.132935e-11,V1,geometric
tanh_sinh,16,16,256,9.882513e-10,1.044187e-11,V2,geometric
gauss,16,16,512,9.054091e-12,5.942747e-13,V1,geometric
gauss,16,16,512,5.955769e-11,6.292869e-13,V2,geometric
tanh_sinh,16,16,512,4.075851e-11,2.675227e-12,V1,geometric
tanh_sinh,16,16,512,2.665104e-10,2.815950e-12,V2,geometric
gauss,16,16,1024,9.722001e-12,6.381137e-13,V1,geometric
gauss,16,16,1024,6.384937e-11,6.746328e-13,V2,geometric
tanh_sinh,16,16,1024,5.447021e-11,3.575209e-12,V1,geometric
tanh_sinh,16,16,1024,3.572325e-10,3.774520e-12,V2,geometric
gauss,18,18,4,5.965552e+01,5.426592e+00,V1,geometric
gauss,18,18,4,2.275804e+02,4.889632e+00,V2,geometric
tanh_sinh,18,18,4,1.758583e+02,1.181843e+01,V1,geometric
tanh_sinh,18,18,4,9.923971e+02,1.095468e+01,V2,geometric
gauss,18,18,8,3.454371e+01,2.321485e+00,V1,geometric
gauss,18,18,8,2.025730e+02,2.236123e+00,V2,geometric
tanh_sinh,18,18,8,1.464823e+01,1.004402e+00,V1,geometric
tanh_sinh,18,18,8,9.723030e+01,9.977656e-01,V2,geometric
gauss,18,18,16,1.208180e+01,7.291876e-01,V1,geometric
gauss,18,18,16,8.279935e+01,7.256003e-01,V2,geometric
tanh_sinh,18,18,16,2.327421e+01,1.564127e+00,V1,geometric
tanh_sinh,18,18,16,1.260561e+02,1.391483e+00,V2,geometric
gauss,18,18,32,1.483055e+00,8.950863e-02,V1,geometric
gauss,18,18,32,9.143504e+00,8.012780e-02,V2,geometric
tanh_sinh,18,18,32,7.292248e+00,4.401180e-01,V1,geometric
tanh_sinh,18,18,32,4.431951e+01,3.883877e-01,V2,geometric
gauss,18,18,64,1.296872e-02,7.524417e-04,V1,geometric
gauss,18,18,64,1.028206e-01,8.284372e-04,V2,geometric
tanh_sinh,18,18,64,9.716500e-01,5.637490e-02,V1,geometric
tanh_sinh,18,18,64,6.645103e+00,5.354037e-02,V2,geometric
gauss,18,18,128,2.847477e-07,1.718573e-08,V1,geometric
gauss,18,18,128,2.149899e-06,1.884034e-08,V2,geometric
tanh_sinh,18,18,128,2.784779e-03,1.615722e-04,V1,geometric
tanh_sinh,18,18,128,1.293174e-02,1.041926e-04,V2,geometric
gauss,18,18,256,8.590462e-12,4.984165e-13,V1,geometric
gauss,18,18,256,6.492940e-11,5.231437e-13,V2,geometric
tanh_sinh,18,18,256,1.473361e-08,8.548404e-10,V1,geometric
tanh_sinh,18,18,256,9.794100e-08,7.891221e-10,V2,geometric
gauss,18,18,512,9.961809e-12,5.779818e-13,V1,geometric
gauss,18,18,512,7.548806e-11,6.082161e-13,V2,geometric
tanh_sinh,18,18,512,1.625828e-10,9.433017e-12,V1,geometric
tanh_sinh,18,18,512,1.226184e-09,9.879505e-12,V2,geometric
gauss,18,18,1024,1.071143e-11,6.214747e-13,V1,geometric
gauss,18,18,1024,8.100187e-11,6.526416e-13,V2,geometric
tanh_sinh,18,18,1024,2.199236e-10,1.275992e-11,V1,geometric
tanh_sinh,18,18,1024,1.651159e-09,1.330358e-11,V2,geometric
gauss,20,20,4,6.644036e+01,5.538272e+00,V1,geometric
gauss,20,20,4,2.728534e+02,4.956202e+00,V2,geometric
tanh_sinh,20,20,4,1.757692e+02,1.174211e+01,V1,geometric
tanh_sinh,20,20,4,9.909130e+02,1.076199e+01,V2,geometric
gauss,20,20,8,4.046184e+01,2.538575e+00,V1,geometric
gauss,20,20,8,2.505330e+02,2.374946e+00,V2,geometric
tanh_sinh,20,20,8,1.469703e+01,1.004377e+00,V1,geometric
tanh_sinh,20,20,8,9.824653e+01,9.972092e-01,V2,geometric
gauss,20,20,16,1.445946e+01,8.137535e-01,V1,geometric
gauss,20,20,16,1.025648e+02,7.700896e-01,V2,geometric
tanh_sinh,20,20,16,2.318582e+01,1.548908e+00,V1,geometric
tanh_sinh,20,20,16,1.555916e+02,1.353075e+00,V2,geometric
gauss,20,20,32,1.826327e+00,9.835441e-02,V1,geometric
gauss,20,20,32,1.454744e+01,9.947035e-02,V2,geometric
tanh_sinh,20,20,32,1.195717e+01,6.439373e-01,V1,geometric
tanh_sinh,20,20,32,9.349411e+01,6.392802e-01,V2,geometric
gauss,20,20,64,3.215561e-02,1.731697e-03,V1,geometric
gauss,20,20,64,2.190462e-01,1.497762e-03,V2,geometric
tanh_sinh,20,20,64,9.446372e-01,5.316256e-02,V1,geometric
tanh_sinh,20,20,64,7.204384e+00,4.926107e-02,V2,geometric
gauss,20,20,128,4.979227e-06,2.588561e-07,V1,geometric
gauss,20,20,128,3.594602e-05,2.281059e-07,V2,geometric
tanh_sinh,20,20,128,1.478815e-02,7.687945e-04,V1,geometric
tanh_sinh,20,20,128,1.026012e-01,6.510857e-04,V2,geometric
gauss,20,20,256,9.269030e-12,4.818710e-13,V1,geometric
gauss,20,20,256,7.935341e-11,5.035601e-13,V2,geometric
tanh_sinh,20,20,256,3.498956e-07,1.819010e-08,V1,geometric
