n,k,B,time_ms,cost_model_pick
512,200,8,10.561,32
512,200,16,9.799,32
512,200,24,10.762,32
512,200,32,9.469,32
512,200,48,10.586,32
512,200,64,10.623,32
512,200,96,12.630,32
512,200,128,15.131,32
512,200,192,20.190,32
512,240,8,10.867,32
512,240,16,10.364,32
512,240,24,11.489,32
512,240,32,10.161,32
512,240,48,11.455,32
512,240,64,11.128,32
512,240,96,13.506,32
512,240,128,15.503,32
512,240,192,20.081,32
512,260,8,10.688,32
512,260,16,10.034,32
512,260,24,12.234,32
512,260,32,9.717,32
512,260,48,12.037,32
512,260,64,10.861,32
512,260,96,14.315,32
512,260,128,15.792,32
512,260,192,20.594,32
512,260,256,28.744,32
512,275,8,10.694,32
512,275,16,10.047,32
512,275,24,12.181,32
512,275,32,9.719,32
512,275,48,12.051,32
512,275,64,11.016,32
512,275,96,14.316,32
512,275,128,16.189,32
512,275,192,20.880,32
512,275,256,29.015,32
512,290,8,11.283,32
512,290,16,10.668,32
512,290,24,12.167,32
512,290,32,10.320,32
512,290,48,12.617,32
512,290,64,11.437,32
512,290,96,13.862,32
512,290,128,16.323,32
512,290,192,20.430,32
512,290,256,28.569,32
512,310,8,11.303,32
512,310,16,10.592,32
512,310,24,12.159,32
512,310,32,10.387,32
512,310,48,11.971,32
512,310,64,11.399,32
512,310,96,13.935,32
512,310,128,16.293,32
512,310,192,20.560,32
512,310,256,28.956,32
512,350,8,11.495,32
512,350,16,10.876,32
512,350,24,12.135,32
512,350,32,10.559,32
512,350,48,12.039,32
512,350,64,11.549,32
512,350,96,14.134,32
512,350,128,16.655,32
512,350,192,21.149,32
512,350,256,29.071,32
512,400,8,11.722,32
512,400,16,10.998,32
512,400,24,12.353,32
512,400,32,10.756,32
512,400,48,12.198,32
512,400,64,11.802,32
512,400,96,14.080,32
512,400,128,17.022,32
512,400,192,21.195,32
512,400,256,28.896,32
512,501,8,11.071,32
512,501,16,10.347,32
512,501,24,12.601,32
512,501,32,10.068,32
512,501,48,12.306,32
512,501,64,11.140,32
512,501,96,14.346,32
512,501,128,15.811,32
512,501,192,21.836,32
512,501,256,29.061,32
512,512,8,10.992,32
512,512,16,10.352,32
512,512,24,12.519,32
512,512,32,10.075,32
512,512,48,12.307,32
512,512,64,11.238,32
512,512,96,14.225,32
512,512,128,15.703,32
512,512,192,21.331,32
512,512,256,28.624,32
1024,200,8,22.377,32
1024,200,16,20.749,32
1024,200,24,22.866,32
1024,200,32,20.017,32
1024,200,48,22.520,32
1024,200,64,22.507,32
1024,200,96,26.266,32
1024,200,128,31.678,32
1024,200,192,43.450,32
1024,240,8,23.687,32
1024,240,16,22.036,32
1024,240,24,24.334,32
1024,240,32,21.304,32
1024,240,48,23.899,32
1024,240,64,23.072,32
1024,240,96,27.944,32
1024,240,128,32.756,32
1024,240,192,44.002,32
1024,260,8,23.122,32
1024,260,16,21.633,32
1024,260,24,26.105,32
1024,260,32,21.105,32
1024,260,48,25.439,32
1024,260,64,23.057,32
1024,260,96,29.483,32
1024,260,128,33.414,32
1024,260,192,44.209,32
1024,260,256,58.342,32
1024,275,8,23.191,32
1024,275,16,21.643,32
1024,275,24,25.898,32
1024,275,32,21.046,32
1024,275,48,25.423,32
1024,275,64,23.151,32
1024,275,96,29.745,32
1024,275,128,33.064,32
1024,275,192,44.595,32
1024,275,256,59.564,32
1024,290,8,23.845,32
1024,290,16,22.467,32
1024,290,24,25.373,32
1024,290,32,21.824,32
1024,290,48,24.762,32
1024,290,64,23.802,32
1024,290,96,28.648,32
1024,290,128,34.055,32
1024,290,192,43.316,32
1024,290,256,59.148,32
1024,310,8,24.213,32
1024,310,16,22.753,32
1024,310,24,25.665,32
1024,310,32,22.069,32
1024,310,48,25.209,32
1024,310,64,23.861,32
1024,310,96,28.767,32
1024,310,128,34.377,32
1024,310,192,44.825,32
1024,310,256,59.163,32
1024,350,8,25.203,32
1024,350,16,23.711,32
1024,350,24,26.508,32
1024,350,32,23.095,32
1024,350,48,25.916,32
1024,350,64,24.952,32
1024,350,96,29.316,32
1024,350,128,35.077,32
1024,350,192,46.244,32
1024,350,256,59.740,32
1024,400,8,25.766,32
1024,400,16,24.345,32
1024,400,24,26.042,32
1024,400,32,23.666,32
1024,400,48,25.631,32
1024,400,64,25.596,32
1024,400,96,29.541,32
1024,400,128,35.453,32
1024,400,192,46.417,32
1024,400,256,60.543,32
1024,541,8,25.948,32
1024,541,16,24.591,32
1024,541,24,27.943,32
1024,541,32,23.735,32
1024,541,48,27.572,32
1024,541,64,25.481,32
1024,541,96,31.308,32
1024,541,128,35.237,32
1024,541,192,47.270,32
1024,541,256,61.604,32
1024,586,8,26.138,32
1024,586,16,24.803,32
1024,586,24,28.327,32
1024,586,32,24.017,32
1024,586,48,28.087,32
1024,586,64,25.958,32
1024,586,96,32.077,32
1024,586,128,35.653,32
1024,586,192,48.065,32
1024,586,256,61.371,32
1024,635,8,26.182,32
1024,635,16,24.783,32
1024,635,24,28.491,32
1024,635,32,24.049,32
1024,635,48,28.073,32
1024,635,64,25.856,32
1024,635,96,31.922,32
1024,635,128,35.535,32
1024,635,192,47.709,32
1024,635,256,62.567,32
1024,688,8,26.816,32
1024,688,16,25.446,32
1024,688,24,28.194,32
1024,688,32,24.656,32
1024,688,48,27.735,32
1024,688,64,26.499,32
1024,688,96,31.550,32
1024,688,128,36.322,32
1024,688,192,47.471,32
1024,688,256,61.925,32
1024,745,8,26.796,32
1024,745,16,25.408,32
1024,745,24,28.156,32
1024,745,32,24.693,32
1024,745,48,27.677,32
1024,745,64,26.629,32
1024,745,96,31.354,32
1024,745,128,36.228,32
1024,745,192,46.784,32
1024,745,256,63.148,32
1024,806,8,28.163,32
1024,806,16,26.770,32
1024,806,24,29.806,32
1024,806,32,26.093,32
1024,806,48,29.597,32
1024,806,64,27.704,32
1024,806,96,33.547,32
1024,806,128,37.449,32
1024,806,192,49.490,32
1024,806,256,62.671,32
1024,873,8,27.688,32
1024,873,16,26.314,32
1024,873,24,29.713,32
1024,873,32,25.527,32
1024,873,48,29.408,32
1024,873,64,27.390,32
1024,873,96,33.069,32
1024,873,128,37.320,32
1024,873,192,49.606,32
1024,873,256,63.951,32
1024,946,8,27.741,32
1024,946,16,26.455,32
1024,946,24,29.896,32
1024,946,32,25.690,32
1024,946,48,29.498,32
1024,946,64,27.323,32
1024,946,96,33.225,32
1024,946,128,37.179,32
1024,946,192,48.582,32
1024,946,256,62.727,32
1024,1024,8,25.277,32
1024,1024,16,23.938,32
1024,1024,24,28.617,32
1024,1024,32,23.323,32
1024,1024,48,28.326,32
1024,1024,64,25.187,32
1024,1024,96,32.400,32
1024,1024,128,35.333,32
1024,1024,192,48.258,32
1024,1024,256,61.274,32
2048,200,8,48.279,32
2048,200,16,44.927,32
2048,200,24,44.794,32
2048,200,32,42.841,32
2048,200,48,44.096,32
2048,200,64,45.573,32
2048,200,96,52.250,32
2048,200,128,64.367,32
2048,200,192,85.798,32
2048,240,8,51.211,32
2048,240,16,47.816,32
2048,240,24,51.245,32
2048,240,32,46.054,32
2048,240,48,50.751,32
2048,240,64,47.340,32
2048,240,96,58.415,32
2048,240,128,66.926,32
2048,240,192,88.473,32
2048,260,8,49.638,32
2048,260,16,46.370,32
2048,260,24,54.377,32
2048,260,32,44.841,32
2048,260,48,53.290,32
2048,260,64,47.517,32
2048,260,96,61.618,32
2048,260,128,68.894,32
2048,260,192,93.027,32
2048,260,256,120.708,32
2048,275,8,49.586,32
2048,275,16,46.433,32
2048,275,24,54.499,32
2048,275,32,44.848,32
2048,275,48,53.580,32
2048,275,64,47.366,32
2048,275,96,61.444,32
2048,275,128,69.020,32
2048,275,192,92.521,32
2048,275,256,120.827,32
2048,290,8,51.504,32
2048,290,16,48.220,32
2048,290,24,53.773,32
2048,290,32,46.638,32
2048,290,48,52.652,32
2048,290,64,49.109,32
2048,290,96,59.971,32
2048,290,128,70.185,32
2048,290,192,91.275,32
2048,290,256,119.807,32
2048,310,8,51.425,32
2048,310,16,48.385,32
2048,310,24,53.805,32
2048,310,32,46.591,32
2048,310,48,52.830,32
2048,310,64,48.938,32
2048,310,96,60.152,32
2048,310,128,70.163,32
2048,310,192,89.589,32
2048,310,256,119.845,32
2048,350,8,53.737,32
2048,350,16,50.403,32
2048,350,24,51.958,32
2048,350,32,48.883,32
2048,350,48,51.180,32
2048,350,64,51.439,32
2048,350,96,59.129,32
2048,350,128,72.527,32
2048,350,192,92.202,32
2048,350,256,120.591,32
2048,400,8,54.814,32
2048,400,16,51.590,32
2048,400,24,54.035,32
2048,400,32,50.076,32
2048,400,48,53.260,32
2048,400,64,52.549,32
2048,400,96,61.152,32
2048,400,128,73.974,32
2048,400,192,94.553,32
2048,400,256,122.600,32
2048,585,8,55.756,32
2048,585,16,53.016,32
2048,585,24,58.721,32
2048,585,32,51.150,32
2048,585,48,57.965,32
2048,585,64,54.625,32
2048,585,96,65.860,32
2048,585,128,74.442,32
2048,585,192,99.643,32
2048,585,256,126.068,32
2048,684,8,57.157,32
2048,684,16,54.185,32
2048,684,24,58.230,32
2048,684,32,52.698,32
2048,684,48,57.501,32
2048,684,64,55.957,32
2048,684,96,65.661,32
2048,684,128,75.606,32
2048,684,192,98.197,32
2048,684,256,128.116,32
2048,800,8,60.698,32
2048,800,16,57.612,32
2048,800,24,57.524,32
2048,800,32,56.247,32
2048,800,48,57.085,32
2048,800,64,59.628,32
2048,800,96,65.392,32
2048,800,128,78.296,32
2048,800,192,97.783,32
2048,800,256,128.943,32
2048,936,8,59.968,32
2048,936,16,57.012,32
2048,936,24,63.187,32
2048,936,32,55.485,32
2048,936,48,62.537,32
2048,936,64,58.587,32
2048,936,96,70.697,32
2048,936,128,77.901,32
2048,936,192,103.514,32
2048,936,256,130.287,32
2048,1094,8,60.812,32
2048,1094,16,57.996,32
2048,1094,24,63.579,32
2048,1094,32,56.773,32
2048,1094,48,63.046,32
2048,1094,64,60.728,32
2048,1094,96,71.296,32
2048,1094,128,80.252,32
2048,1094,192,103.567,32
2048,1094,256,131.043,32
2048,1280,8,59.376,32
2048,1280,16,56.185,32
2048,1280,24,62.542,32
2048,1280,32,55.077,32
2048,1280,48,62.088,32
2048,1280,64,58.711,32
2048,1280,96,70.710,32
2048,1280,128,79.464,32
2048,1280,192,102.957,32
2048,1280,256,130.246,32
2048,1497,8,59.228,32
2048,1497,16,56.591,32
2048,1497,24,63.489,32
2048,1497,32,55.315,32
2048,1497,48,62.654,32
2048,1497,64,59.000,32
2048,1497,96,71.132,32
2048,1497,128,79.264,32
2048,1497,192,105.582,32
2048,1497,256,131.071,32
2048,1751,8,64.652,32
2048,1751,16,61.840,32
2048,1751,24,67.172,32
2048,1751,32,60.987,32
2048,1751,48,65.804,32
2048,1751,64,64.577,32
2048,1751,96,74.235,32
2048,1751,128,84.743,32
2048,1751,192,107.836,32
2048,1751,256,135.410,32
2048,2048,8,56.963,32
2048,2048,16,54.334,32
2048,2048,24,65.706,32
2048,2048,32,53.107,32
2048,2048,48,64.393,32
2048,2048,64,57.204,32
2048,2048,96,73.177,32
2048,2048,128,77.473,32
2048,2048,192,107.132,32
2048,2048,256,129.425,32
4096,200,8,96.749,32
4096,200,16,89.924,32
4096,200,24,87.859,32
4096,200,32,86.358,32
4096,200,48,86.790,32
4096,200,64,93.465,32
4096,200,96,102.976,32
4096,200,128,130.784,32
4096,200,192,172.498,32
4096,240,8,102.932,32
4096,240,16,96.013,32
4096,240,24,105.509,32
4096,240,32,92.532,32
4096,240,48,103.335,32
4096,240,64,96.929,32
4096,240,96,117.470,32
4096,240,128,136.036,32
4096,240,192,182.316,32
4096,260,8,101.108,32
4096,260,16,94.746,32
4096,260,24,112.176,32
4096,260,32,92.131,32
4096,260,48,110.477,32
4096,260,64,98.067,32
4096,260,96,124.563,32
4096,260,128,141.056,32
4096,260,192,190.533,32
4096,260,256,241.881,32
4096,275,8,101.053,32
4096,275,16,94.605,32
4096,275,24,112.219,32
4096,275,32,92.225,32
4096,275,48,110.848,32
4096,275,64,98.138,32
4096,275,96,124.965,32
4096,275,128,141.119,32
4096,275,192,190.819,32
4096,275,256,241.942,32
4096,290,8,103.995,32
4096,290,16,97.795,32
4096,290,24,110.197,32
4096,290,32,95.086,32
4096,290,48,108.433,32
4096,290,64,101.329,32
4096,290,96,122.188,32
4096,290,128,144.079,32
4096,290,192,187.039,32
4096,290,256,239.275,32
4096,310,8,103.948,32
4096,310,16,97.519,32
4096,310,24,110.218,32
4096,310,32,94.768,32
4096,310,48,108.061,32
4096,310,64,101.275,32
4096,310,96,122.291,32
4096,310,128,144.287,32
4096,310,192,187.249,32
4096,310,256,240.687,32
4096,350,8,109.920,32
4096,350,16,103.396,32
4096,350,24,102.608,32
4096,350,32,100.671,32
4096,350,48,101.487,32
4096,350,64,106.567,32
4096,350,96,118.300,32
4096,350,128,150.071,32
4096,350,192,187.301,32
4096,350,256,246.474,32
4096,400,8,112.457,32
4096,400,16,105.973,32
4096,400,24,110.997,32
4096,400,32,103.355,32
4096,400,48,109.139,32
4096,400,64,109.079,32
4096,400,96,124.493,32
4096,400,128,152.862,32
4096,400,192,195.781,32
4096,400,256,251.005,32
4096,632,8,114.404,32
4096,632,16,108.437,32
4096,632,24,121.935,32
4096,632,32,105.410,32
4096,632,48,120.111,32
4096,632,64,112.167,32
4096,632,96,135.074,32
4096,632,128,151.747,32
4096,632,192,207.244,32
4096,632,256,258.603,32
4096,798,8,125.086,32
4096,798,16,119.025,32
4096,798,24,118.606,32
4096,798,32,116.439,32
4096,798,48,118.193,32
4096,798,64,122.753,32
4096,798,96,133.996,32
4096,798,128,163.164,32
4096,798,192,200.166,32
4096,798,256,264.259,32
4096,1008,8,114.384,32
4096,1008,16,108.327,32
4096,1008,24,124.870,32
4096,1008,32,105.883,32
4096,1008,48,123.585,32
4096,1008,64,114.732,32
4096,1008,96,141.644,32
4096,1008,128,154.350,32
4096,1008,192,207.398,32
4096,1008,256,258.009,32
4096,1273,8,122.751,32
4096,1273,16,117.253,32
4096,1273,24,128.613,32
4096,1273,32,115.165,32
4096,1273,48,127.116,32
4096,1273,64,124.273,32
4096,1273,96,144.130,32
4096,1273,128,163.983,32
4096,1273,192,210.656,32
4096,1273,256,264.398,32
4096,1608,8,139.548,32
4096,1608,16,134.213,32
4096,1608,24,142.070,32
4096,1608,32,132.013,32
4096,1608,48,141.385,32
4096,1608,64,140.736,32
4096,1608,96,158.597,32
4096,1608,128,181.185,32
4096,1608,192,227.272,32
4096,1608,256,281.285,32
4096,2032,8,124.332,32
4096,2032,16,119.068,32
4096,2032,24,140.787,32
4096,2032,32,117.013,32
4096,2032,48,139.981,32
4096,2032,64,125.216,32
4096,2032,96,156.309,32
4096,2032,128,167.505,32
4096,2032,192,224.963,32
4096,2032,256,267.900,32
4096,2567,8,135.532,32
4096,2567,16,130.334,32
4096,2567,24,159.763,32
4096,2567,32,129.009,32
4096,2567,48,159.041,32
4096,2567,64,137.080,32
4096,2567,96,177.384,32
4096,2567,128,176.612,32
4096,2567,192,246.243,32
4096,2567,256,278.765,32
4096,3242,8,146.506,32
4096,3242,16,140.907,32
4096,3242,24,153.071,32
4096,3242,32,139.031,32
4096,3242,48,151.400,32
4096,3242,64,148.546,32
4096,3242,96,170.104,32
4096,3242,128,189.331,32
4096,3242,192,240.734,32
4096,3242,256,289.074,32
4096,4096,8,133.177,32
4096,4096,16,127.267,32
4096,4096,24,152.447,32
4096,4096,32,125.091,32
4096,4096,48,151.977,32
4096,4096,64,135.139,32
4096,4096,96,169.928,32
4096,4096,128,173.051,32
4096,4096,192,243.497,32
4096,4096,256,279.264,32
8192,200,8,167.832,32
8192,200,16,158.086,32
8192,200,24,174.999,32
8192,200,32,155.463,32
8192,200,48,171.837,32
8192,200,64,176.724,32
8192,200,96,208.289,32
8192,200,128,244.975,32
8192,200,192,350.978,32
8192,240,8,184.336,32
8192,240,16,174.443,32
8192,240,24,210.755,32
8192,240,32,167.851,32
8192,240,48,204.535,32
8192,240,64,185.029,32
8192,240,96,242.120,32
8192,240,128,253.764,32
8192,240,192,389.291,32
8192,260,8,210.066,32
8192,260,16,196.807,32
8192,260,24,211.709,32
8192,260,32,190.427,32
8192,260,48,208.042,32
8192,260,64,202.269,32
8192,260,96,244.891,32
8192,260,128,284.124,32
8192,260,192,375.455,32
8192,260,256,490.673,32
8192,275,8,210.930,32
8192,275,16,197.884,32
8192,275,24,219.225,32
8192,275,32,192.349,32
8192,275,48,217.093,32
8192,275,64,201.370,32
8192,275,96,253.342,32
8192,275,128,286.881,32
8192,275,192,380.632,32
8192,275,256,490.652,32
8192,290,8,215.921,32
8192,290,16,202.705,32
8192,290,24,224.188,32
8192,290,32,198.076,32
8192,290,48,219.662,32
8192,290,64,206.474,32
8192,290,96,254.054,32
8192,290,128,293.661,32
8192,290,192,393.970,32
8192,290,256,484.437,32
8192,310,8,216.832,32
8192,310,16,203.602,32
8192,310,24,219.425,32
8192,310,32,195.817,32
8192,310,48,216.576,32
8192,310,64,205.586,32
8192,310,96,255.290,32
8192,310,128,289.634,32
8192,310,192,388.900,32
8192,310,256,484.706,32
8192,350,8,225.772,32
8192,350,16,211.475,32
8192,350,24,204.647,32
8192,350,32,206.978,32
8192,350,48,204.937,32
8192,350,64,217.616,32
8192,350,96,236.197,32
8192,350,128,300.035,32
8192,350,192,376.241,32
8192,350,256,495.379,32
8192,400,8,230.438,32
8192,400,16,217.010,32
8192,400,24,231.046,32
8192,400,32,212.889,32
8192,400,48,229.698,32
8192,400,64,224.389,32
8192,400,96,257.015,32
8192,400,128,310.247,32
8192,400,192,402.267,32
8192,400,256,509.461,32
8192,746,8,251.822,32
8192,746,16,231.549,32
8192,746,24,229.375,32
8192,746,32,225.703,32
8192,746,48,226.951,32
8192,746,64,239.499,32
8192,746,96,263.011,32
8192,746,128,321.507,32
8192,746,192,398.738,32
8192,746,256,533.988,32
8192,1112,8,268.435,32
8192,1112,16,250.666,32
8192,1112,24,272.064,32
8192,1112,32,249.117,32
8192,1112,48,265.959,32
8192,1112,64,257.573,32
8192,1112,96,297.681,32
8192,1112,128,341.703,32
8192,1112,192,440.760,32
8192,1112,256,550.678,32
8192,1657,8,299.467,32
8192,1657,16,286.425,32
8192,1657,24,296.694,32
8192,1657,32,275.532,32
8192,1657,48,290.999,32
8192,1657,64,288.471,32
8192,1657,96,323.149,32
8192,1657,128,373.671,32
8192,1657,192,469.940,32
8192,1657,256,582.130,32
8192,2471,8,287.307,32
8192,2471,16,275.959,32
8192,2471,24,303.745,32
8192,2471,32,267.294,32
8192,2471,48,299.758,32
8192,2471,64,282.657,32
8192,2471,96,333.934,32
8192,2471,128,364.061,32
8192,2471,192,481.652,32
8192,2471,256,576.349,32
8192,3685,8,318.908,32
8192,3685,16,311.670,32
8192,3685,24,331.195,32
8192,3685,32,301.062,32
8192,3685,48,324.331,32
8192,3685,64,318.213,32
8192,3685,96,358.300,32
8192,3685,128,399.845,32
8192,3685,192,508.297,32
8192,3685,256,603.645,32
8192,5494,8,313.747,32
8192,5494,16,301.922,32
8192,5494,24,350.914,32
8192,5494,32,296.340,32
8192,5494,48,349.604,32
8192,5494,64,311.800,32
8192,5494,96,383.594,32
8192,5494,128,388.654,32
8192,5494,192,529.667,32
8192,5494,256,600.963,32
8192,8192,8,314.002,32
8192,8192,16,302.538,32
8192,8192,24,357.879,32
8192,8192,32,299.580,32
8192,8192,48,354.402,32
8192,8192,64,314.976,32
8192,8192,96,388.195,32
8192,8192,128,389.893,32
8192,8192,192,535.131,32
8192,8192,256,600.075,32
16384,200,8,342.598,32
16384,200,16,319.546,32
16384,200,24,347.410,32
16384,200,32,313.689,32
16384,200,48,340.321,32
16384,200,64,359.980,32
16384,200,96,413.899,32
16384,200,128,496.220,32
16384,200,192,707.640,32
16384,240,8,367.307,32
16384,240,16,346.591,32
16384,240,24,378.616,32
16384,240,32,340.243,32
16384,240,48,373.820,32
16384,240,64,372.778,32
16384,240,96,445.864,32
16384,240,128,510.062,32
16384,240,192,707.581,32
16384,260,8,371.371,32
16384,260,16,350.462,32
16384,260,24,404.133,32
16384,260,32,347.096,32
16384,260,48,405.782,32
16384,260,64,381.475,32
16384,260,96,474.506,32
16384,260,128,536.210,32
16384,260,192,736.438,32
16384,260,256,945.967,32
16384,275,8,370.607,32
16384,275,16,350.531,32
16384,275,24,404.222,32
16384,275,32,345.212,32
16384,275,48,401.449,32
16384,275,64,379.967,32
16384,275,96,474.943,32
16384,275,128,536.646,32
16384,275,192,736.996,32
16384,275,256,945.535,32
16384,290,8,379.939,32
16384,290,16,365.669,32
16384,290,24,399.860,32
16384,290,32,358.189,32
16384,290,48,398.437,32
16384,290,64,393.203,32
16384,290,96,467.191,32
16384,290,128,549.017,32
16384,290,192,726.908,32
16384,290,256,940.659,32
16384,310,8,383.037,32
16384,310,16,362.299,32
16384,310,24,395.812,32
16384,310,32,356.285,32
16384,310,48,393.298,32
16384,310,64,392.841,32
16384,310,96,465.887,32
16384,310,128,548.912,32
16384,310,192,727.901,32
16384,310,256,940.765,32
16384,350,8,402.233,32
16384,350,16,386.366,32
16384,350,24,410.232,32
16384,350,32,379.879,32
16384,350,48,403.292,32
16384,350,64,414.731,32
16384,350,96,477.985,32
16384,350,128,574.624,32
16384,350,192,757.973,32
16384,350,256,957.911,32
16384,400,8,418.409,32
16384,400,16,399.445,32
16384,400,24,437.240,32
16384,400,32,394.332,32
16384,400,48,423.526,32
16384,400,64,427.089,32
16384,400,96,504.552,32
16384,400,128,582.879,32
16384,400,192,787.704,32
16384,400,256,978.335,32
16384,823,8,539.113,32
16384,823,16,510.798,32
16384,823,24,557.848,32
16384,823,32,498.916,32
16384,823,48,548.039,32
16384,823,64,522.142,32
16384,823,96,608.607,32
16384,823,128,694.281,32
16384,823,192,891.353,32
16384,823,256,1105.564,32
16384,1355,8,567.611,32
16384,1355,16,537.420,32
16384,1355,24,624.462,32
16384,1355,32,529.946,32
16384,1355,48,619.316,32
16384,1355,64,556.694,32
16384,1355,96,678.678,32
16384,1355,128,726.315,32
16384,1355,192,983.499,32
16384,1355,256,1134.889,32
16384,2231,8,588.345,32
16384,2231,16,563.945,32
16384,2231,24,640.448,32
16384,2231,32,555.804,32
16384,2231,48,635.202,32
16384,2231,64,583.573,32
16384,2231,96,703.314,32
16384,2231,128,756.476,32
16384,2231,192,999.005,32
16384,2231,256,1166.022,32
16384,3672,8,657.763,32
16384,3672,16,638.624,32
16384,3672,24,666.107,32
16384,3672,32,624.347,32
16384,3672,48,660.295,32
16384,3672,64,658.683,32
16384,3672,96,730.332,32
16384,3672,128,828.108,32
16384,3672,192,1032.703,32
16384,3672,256,1237.168,32
16384,6046,8,684.869,32
16384,6046,16,658.983,32
16384,6046,24,669.869,32
16384,6046,32,648.628,32
16384,6046,48,665.790,32
16384,6046,64,685.991,32
16384,6046,96,743.720,32
16384,6046,128,851.932,32
16384,6046,192,1044.457,32
16384,6046,256,1277.165,32
16384,9952,8,708.591,32
16384,9952,16,687.767,32
16384,9952,24,789.948,32
16384,9952,32,681.216,32
16384,9952,48,784.776,32
16384,9952,64,719.970,32
16384,9952,96,861.887,32
16384,9952,128,876.997,32
16384,9952,192,1160.355,32
16384,9952,256,1295.810,32
16384,16384,8,734.590,32
16384,16384,16,705.709,32
16384,16384,24,800.088,32
16384,16384,32,700.776,32
16384,16384,48,791.033,32
16384,16384,64,736.690,32
16384,16384,96,865.668,32
16384,16384,128,888.748,32
16384,16384,192,1159.082,32
16384,16384,256,1294.962,32
32768,200,8,681.193,32
32768,200,16,637.413,32
32768,200,24,690.138,32
32768,200,32,630.330,32
32768,200,48,690.764,32
32768,200,64,715.677,32
32768,200,96,838.145,32
32768,200,128,1006.840,32
32768,200,192,1411.437,32
32768,240,8,734.353,32
32768,240,16,687.362,32
32768,240,24,752.194,32
32768,240,32,675.266,32
32768,240,48,746.970,32
32768,240,64,748.676,32
32768,240,96,901.614,32
32768,240,128,1032.507,32
32768,240,192,1426.773,32
32768,260,8,745.065,32
32768,260,16,701.447,32
32768,260,24,805.854,32
32768,260,32,694.485,32
32768,260,48,801.468,32
32768,260,64,765.182,32
32768,260,96,952.817,32
32768,260,128,1086.759,32
32768,260,192,1487.962,32
32768,260,256,1909.851,32
32768,275,8,746.391,32
32768,275,16,703.701,32
32768,275,24,808.184,32
32768,275,32,691.632,32
2768,275,48,809.863,32
32768,275,64,764.698,32
32768,275,96,957.953,32
32768,275,128,1088.162,32
